smiles,label,cid,IUPAC
CCCCCCCCCCCCCCCCCCOC(C)=O,['gslf'],69968,octadecyl acetate
CCCCCCCCC=CCCCCCC(=O)OC,['human'],543305,methyl hexadec-7-enoate
CCCCCC(OCCCC)OCCCC,['gslf'],208863,"1,1-dibutoxyhexane"
CCCCCCCCOC(=O)CCCCC,['gslf'],21006,octyl hexanoate
CCCCCCCCCCCCCCOC(=O)CCCCCCC,['human'],85427,tetradecyl octanoate
CCCCCCCCCCCCCCCC(=O)OCCC,['gslf'],75232,propyl hexadecanoate
CCCC(=O)OCC,"['human', 'gslf']",7762,ethyl butanoate
CCCCOC(CCCC)OCCCC,['gslf'],22011445,"1,1-dibutoxypentane"
CCCCCCCCCC=CC(=O)OCC,['gslf'],53401860,ethyl dodec-2-enoate
CC(S)S,['gslf'],33645,"ethane-1,1-dithiol"
CC(=O)CC(C)S,['gslf'],527393,4-sulfanylpentan-2-one
CCCCCC=CCCC=CC=O,['gslf'],44135834,"dodeca-2,6-dienal"
CC1=CCC(C)C(C=O)C1,['gslf'],95644,"3,6-dimethylcyclohex-3-ene-1-carbaldehyde"
CCC=CCCC=O,['gslf'],71590,hept-4-enal
CCC=CC=CC=O,['gslf'],20307,"hepta-2,4-dienal"
CC(C=O)=CCC1C(C)=CCCC1(C)C,['gslf'],109470,"2-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-2-enal"
CC1=CCC(C(C)C=O)CC1,['gslf'],520440,2-(4-methylcyclohex-3-en-1-yl)propanal
CC(C)=CCCC(C)=CCCC=O,['gslf'],101854,"5,9-dimethyldeca-4,8-dienal"
CCCOC(=O)C(C)O,['gslf'],92821,propyl 2-hydroxypropanoate
CC(C)OC(=O)C(C)O,['gslf'],61160,isopropyl 2-hydroxypropanoate
CC(=O)OCC1CCC2CC1C2(C)C,['gslf'],119852,"(6,6-dimethylnorpinan-2-yl)methyl acetate"
COc1cc(CO)ccc1O,['gslf'],62348,4-(hydroxymethyl)-2-methoxy-phenol
CCCCOCc1ccc(O)c(OC)c1,['gslf'],5084146,4-(butoxymethyl)-2-methoxy-phenol
COc1cc(C2OC(C)CC(C)(C)O2)ccc1O,['gslf'],103654,"2-methoxy-4-(4,4,6-trimethyl-1,3-dioxan-2-yl)phenol"
CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,"['human', 'gslf']",8362,"(3,3,5-trimethylcyclohexyl) 2-hydroxybenzoate"
CCC#CC(C)CC,['human'],unknown,unknown
C=CCCCCC,['human'],11610,hept-1-ene
c1ccc2[nH]ccc2c1,"['human', 'gslf']",798,indole
O=C(Oc1ccccc1)c1ccccc1,['gslf'],7169,phenyl benzoate
O=C(OCc1ccccc1)c1ccccc1,"['human', 'gslf']",2345,benzyl benzoate
COc1ccccc1-c1ccccc1,['gslf'],6835,1-methoxy-2-phenyl-benzene
CC1C(=CCC#N)C2C=CC1C2,['gslf'],unknown,unknown
CCC=CCCOC(=O)Cc1ccccc1,['gslf'],65287,hex-3-enyl 2-phenylacetate
CCCCCCCCCOC(=O)c1ccccc1,['gslf'],79547,nonyl benzoate
CCCC(C)C=Nc1ccccc1C(=O)OC,['gslf'],162595,methyl 2-(2-methylpentylideneamino)benzoate
CCCCCC(=O)OCc1ccc(OC)cc1,['gslf'],81102,(4-methoxyphenyl)methyl hexanoate
Cc1c(C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c1C,['gslf'],67350,"1-tert-butyl-3,4,5-trimethyl-2,6-dinitro-benzene"
CCCCCC(=O)O,"['human', 'gslf']",8892,hexanoic acid
CC(C)CC(O)C(=O)O,['gslf'],92779,2-hydroxy-4-methyl-pentanoic acid
CCCC(=O)CCCC(=O)O,['gslf'],280190,5-oxooctanoic acid
CCCc1cccs1,['gslf'],73771,2-propylthiophene
CC(=O)c1ccc(C)cc1,"['human', 'gslf']",8500,1-(p-tolyl)ethanone
CC(C)c1ccc(CO)cc1,['gslf'],325,(4-isopropylphenyl)methanol
CC(=O)CCc1ccccc1,['gslf'],17355,4-phenylbutan-2-one
CC=C(C=O)c1ccccc1,['gslf'],20446,2-phenylbut-2-enal
CC1CCC(=O)CC1,['gslf'],11525,4-methylcyclohexanone
CC(=O)CCCC(C)CCCC(C)C,['gslf'],95495,"6,10-dimethylundecan-2-one"
C=C(C)C1CCC(C)CC1=O,['gslf'],34645,2-isopropenyl-5-methyl-cyclohexanone
CCC=CCC1=C(C)C(=O)CC1,['gslf'],61531,2-methyl-3-pent-2-enyl-cyclopent-2-en-1-one
C/C=C\C(C)CC,['human'],unknown,unknown
CCCCCC(C)CC,['human'],16664,3-methyloctane
CCC(C)C(C)C,['human'],11260,"2,3-dimethylpentane"
CC=CC=CCCCCCCC,['human'],549364,"dodeca-2,4-diene"
CCCCCCCCC(C)C,['human'],23415,2-methyldecane
CCC(=O)OCCc1ccccc1,['gslf'],31225,2-phenylethyl propanoate
CCCC(=O)OCC(O)c1ccccc1,['gslf'],14195262,(2-hydroxy-2-phenyl-ethyl) butanoate
CCOC(=O)CCCc1ccccc1,['gslf'],61452,ethyl 4-phenylbutanoate
CCCCC1(CCCC)CCC(=O)O1,['gslf'],10608036,"5,5-dibutyltetrahydrofuran-2-one"
CCCSCCC,['gslf'],8118,1-propylsulfanylpropane
CSCSC(=O)C(C)C,['gslf'],53471898,S-(methylsulfanylmethyl) 2-methylpropanethioate
CCCC(CCO)SC,['gslf'],65413,3-methylsulfanylhexan-1-ol
CCOC(=O)CCCCSC,['gslf'],57509241,ethyl 5-methylsulfanylpentanoate
CCOC(OCC)C(C)CC,['gslf'],568501,"1,1-diethoxy-2-methyl-butane"
CCCCCC(OCC)OCCC(C)C,['gslf'],101599349,1-ethoxy-1-isopentyloxy-hexane
CCCCCCOC(C)OC,['gslf'],108237,1-(1-methoxyethoxy)hexane
CCCCCC1CCOC(CCCCC)O1,['gslf'],526993,"2,4-dipentyl-1,3-dioxane"
C=C(C)c1cc(C(C)=O)ccn1,['gslf'],529352,1-(2-isopropenyl-4-pyridyl)ethanone
CC(C)Cc1ccc2ncccc2c1,['gslf'],109640,6-isobutylquinoline
CCCCC(=O)OCCC1CCCCC1,['gslf'],101297869,2-cyclohexylethyl pentanoate
CC=CCC(=O)OCCCC,['gslf'],140615,butyl pent-3-enoate
C=C(C)COC(=O)CC,['gslf'],88667,2-methylallyl propanoate
CCC=CCCCCOC(=O)CC(C)C,['gslf'],529507,oct-5-enyl 3-methylbutanoate
CC=C(C)C(=O)OCCCCCC,['gslf'],28151,hexyl 2-methylbut-2-enoate
CC(=O)OCCC1CCCCC1,['gslf'],30771,2-cyclohexylethyl acetate
CCCCCCCCC(=O)OCCCC,['gslf'],39742,butyl nonanoate
CCCCOC(=O)CCC,['gslf'],7983,butyl butanoate
CCC1SSSC(CC)S1,['gslf'],529378,"4,6-diethyl-1,2,3,5-tetrathiane"
CC1SC(C)SC(C)S1,['gslf'],17696,"2,4,6-trimethyl-1,3,5-trithiane"
CCCc1ccc(CC=COC)cc1,['gslf'],67159296,1-(3-methoxyallyl)-4-propyl-benzene
CCCCCCCC=CC=O,['gslf'],19801,dec-2-enal
CCCCCCCCCCCCC=CC=O,['gslf'],149211,pentadec-2-enal
CCC(=O)COC(C)=O,['gslf'],15302,2-oxobutyl acetate
CCCCCCCCC(OC(C)=O)C(=O)OC,['gslf'],unknown,unknown
CCCCCCC(O)CC,['gslf'],12216,nonan-3-ol
C=C(C)C1CCC(C)C(O)C1,"['human', 'gslf']",12072,5-isopropenyl-2-methyl-cyclohexanol
CCCCCC=CCCO,['gslf'],66310,non-3-en-1-ol
CC(O)C1CCCCC1,['gslf'],137829,1-cyclohexylethanol
CC(C)CCCC(C)(C)O,['gslf'],83268,"2,6-dimethylheptan-2-ol"
CC1=C(O)C(=O)C(C)(C)C1,['gslf'],528699,"2-hydroxy-3,5,5-trimethyl-cyclopent-2-en-1-one"
CC(=O)C1CCCC1=O,"['human', 'gslf']",98471,2-acetylcyclopentanone
CC(C)=CCCC(C)=CCCC(C)=CCCC=C(C)CCC=C(C)CCC=C(C)C,"['human', 'gslf']",1105,"2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene"
O.O.O=S(=O)([O-])[O-].[Ca+2],['gslf'],24928,calcium;sulfate;dihydrate
COc1ccc(C)cc1C,['gslf'],81221,"1-methoxy-2,4-dimethyl-benzene"
C=CCc1ccc(OC)cc1,"['human', 'gslf']",8815,1-allyl-4-methoxy-benzene
CCc1ccc(C)cc1,['human'],12160,1-ethyl-4-methyl-benzene
CC=Cc1ccc(OC)cc1,['gslf'],7703,1-methoxy-4-prop-1-enyl-benzene
CCCCCCCCC(C)C(=O)O,['human'],91167,2-methyldecanoic acid
COc1ccc(C=O)cc1OC,['gslf'],8419,"3,4-dimethoxybenzaldehyde"
CCc1ccccc1O,['gslf'],6997,2-ethylphenol
CC(C)c1ccc(O)cc1,['gslf'],7465,4-isopropylphenol
